,Região,ano,capacidade,Dependência_união,Dependência_estadual,Dependência_sus_união,Dependência_sus_estado
0,  Caucaia,2013,0.13802378212893646,0.4481631480908911,0.4122795464567568,0.9511488301499522,0.009602399359511349
1,  Caucaia,2014,0.11675573525759046,0.4726548095758765,0.40921790778007955,0.9554744338247906,0.03670357660398865
2,  Caucaia,2015,0.14240792348590317,0.471397086924927,0.38495187529513664,0.9786098903532194,0.011082582860298696
3,  Caucaia,2016,0.10825879131976392,0.4938959379277844,0.39662823320841095,0.9827225757729253,0.008137620762380159
4,  Caucaia,2017,0.19466140392923725,0.44176140159621285,0.36256142535064295,0.9870150631917392,0.0
5,  Caucaia,2018,0.11261634009797061,0.48900162045136464,0.3983811034814556,0.9328198523133393,0.062753457098239
6,  Caucaia,2019,0.10763240971165769,0.5334763056305455,0.35889012829870115,0.9863320189135306,0.01102701176802696
7, Acaraú,2013,0.09638820384383785,0.666899091873171,0.23586744761802483,0.9951832347616472,0.0005264224304210749
8, Acaraú,2014,0.11491423229199128,0.6528401599122228,0.23151134671924736,0.9808056522327303,0.013400909839978624
9, Acaraú,2015,0.09057335630155407,0.6841736591513794,0.2245853125427069,0.9668680444006713,0.005483960359456856
10, Acaraú,2016,0.13194477092687054,0.6658655997302602,0.20160246659105333,0.7716940793801578,0.03941403501829407
11, Acaraú,2017,0.116656493438451,0.644769966065628,0.23795170415617287,0.9804663964890242,0.013851391628227029
12, Acaraú,2018,0.14650177614149582,0.5926142681333003,0.26088367401976637,0.9994760997548819,0.0003792827614097998
13, Acaraú,2019,0.14268700801759354,0.5211291190707459,0.33618368131235216,0.8656762862817818,0.13357559059503304
14, Aracati,2013,0.03083717890317086,0.6286150214889782,0.33928828900200037,0.9130944470216528,0.08156383605611905
15, Aracati,2014,0.058528771595701266,0.5841190475785607,0.356147871037954,0.9321537598903495,0.05768487944676344
16, Aracati,2015,0.05420529505789187,0.5859962003131922,0.35863071717770006,0.9651674735977802,0.020595217871400662
17, Aracati,2016,0.03268180150689957,0.6235359779326692,0.3427176891384711,0.8958664463777815,0.09435074033796219
18, Aracati,2017,0.04222545187264041,0.6520962864588554,0.304824513046674,0.9899622783855149,0.0
19, Aracati,2018,0.038395204187892266,0.5895872991190791,0.3720186105091329,0.9822771970358682,0.011814755853596688
20, Aracati,2019,0.06726490722392361,0.5497318065813968,0.3830051792469825,0.9880716775833658,0.011927494348434537
21, Baturité,2013,0.06087322025845523,0.7444265198919632,0.19400614730605098,0.9022082564692999,0.09303901916857259
22, Baturité,2014,0.06647807204735826,0.7508354876570762,0.1821015823279696,0.9603530871772066,0.03637409004028968
23, Baturité,2015,0.06273235285135134,0.7612142846738935,0.17550279524287954,0.8918565556836222,0.10229075962855838
24, Baturité,2016,0.06695890094138944,0.7589676467690954,0.17354766165943802,0.94553897336779,0.048573488582312814
25, Baturité,2017,0.07000098065705394,0.7404139498123036,0.18905699085040112,0.9268285001637651,0.06999110542735737
26, Baturité,2018,0.09288958547386617,0.7155654391162352,0.19154476188776512,0.9219238395997569,0.07507348214268374
27, Baturité,2019,0.07216943914924001,0.7086696904280592,0.21916105308992753,0.9188558246666644,0.07874905398830132
28, Camocim,2013,0.04789543110957468,0.8095411288836933,0.14205905442685884,1.0,0.0
29, Camocim,2014,0.05648997885301266,0.8053435381750464,0.13772323706719694,0.9881609524018972,0.01183904759810282
30, Camocim,2015,0.06424008475414451,0.7737148373009533,0.16153678892870457,1.0,0.0
31, Camocim,2016,0.06472213127834912,0.7756550165097404,0.1591503230381213,0.9645578401385163,0.02479216916734189
32, Camocim,2017,0.0568432346710372,0.777674263714847,0.16503589416880313,1.0,0.0
33, Camocim,2018,0.09872141697210789,0.7233648836518971,0.1779133298304821,1.0,0.0
34, Camocim,2019,0.07374028719755234,0.7326879525228659,0.19357197067156356,0.8411677941586463,0.004050869388056607
35, Canindé,2013,0.03913744016908063,0.8182341045564742,0.14198717287250576,0.9630379688241353,0.0
36, Canindé,2014,0.03715533492174932,0.7934291144488731,0.16890504884102758,0.9883142404584919,0.0
37, Canindé,2015,0.05120011697250102,0.7964370228409696,0.15188500140993638,0.9565362572998162,0.0
38, Canindé,2016,0.11460743377370114,0.756519816551441,0.12849186931001438,0.9858085173563831,0.0
39, Canindé,2017,0.04397196806748566,0.7945531608243479,0.16103701400196893,0.9546033047615387,0.04133151396345031
40, Canindé,2018,0.047038199516901226,0.8071990260882981,0.14576335874182178,0.977581326168314,0.020355332181812368
41, Canindé,2019,0.056837749780106785,0.751368678121761,0.19179670304712115,0.9882896156869154,0.01005162952689759
42, Cascavel,2013,0.03972469673733107,0.7758624358456198,0.18376681578350007,0.9869569411039929,0.0
43, Cascavel,2014,0.038625570718822715,0.7783223344443746,0.18246722746997043,0.9719010606589086,0.008315520261914577
44, Cascavel,2015,0.03732351489023494,0.7764723522115582,0.18564835442733107,0.9459535050016531,0.039683273487778434
45, Cascavel,2016,0.04089707694738505,0.7792483876336441,0.1793284268183494,0.986895506787197,0.0005285096391689425
46, Cascavel,2017,0.06697750461715463,0.73064009420293,0.20183938789721587,0.9628255930292704,0.028573082318958287
47, Cascavel,2018,0.08023531180693906,0.7176948456545265,0.20207015235717382,0.8893529604304093,0.11063213894927779
48, Cascavel,2019,0.06381506696859715,0.7250705691364996,0.21111505059665606,0.9872741479802846,0.01247875882638209
49, Caucaia,2013,0.2844257408243941,0.4407802652220182,0.27382722384401076,0.9158660782598572,0.08286966946963208
50, Caucaia,2014,0.352817524360715,0.39170375469470486,0.2546538769607202,0.9109987182071555,0.0842478888560307
51, Caucaia,2015,0.36446432267509093,0.37299143430548587,0.2616907088127594,0.8925482870424652,0.08915654522086312
52, Caucaia,2016,0.30422116482576617,0.4042275874695205,0.29068460832984505,0.9034995598657193,0.08298303182027063
53, Caucaia,2017,0.29425957003097714,0.37070021633492567,0.33415264910435655,0.9274572747931431,0.0654580973229267
54, Caucaia,2018,0.270564381206788,0.3788783050211926,0.35055722139231943,0.8040267762925362,0.003812236440371496
55, Caucaia,2019,0.2705200773153683,0.3660841915868378,0.3633956105483265,0.9632577241280178,0.028020032447960086
56, Crateús,2013,0.06397145706432474,0.7297576313926203,0.20554225568925855,0.9892540027998679,0.003577296147922499
57, Crateús,2014,0.06981237591565688,0.7324400374713324,0.19712338198295334,0.8605594498998552,0.12920117951717067
58, Crateús,2015,0.06604544534185246,0.7207291614609503,0.21252992368282253,0.8709079448829744,0.10807445223177202
59, Crateús,2016,0.18527195990466547,0.6281101403167124,0.1861374218764905,0.9712864911520993,0.01860611191148861
60, Crateús,2017,0.08001851381533079,0.706928167593244,0.21249260524441385,0.8908950810946324,0.1054693460659877
61, Crateús,2018,0.08221961590039592,0.6839348955901277,0.23384498880723584,0.9078517559408648,0.09039477067063309
62, Crateús,2019,0.08494327029863505,0.6951214177863143,0.219935430952171,0.9219536995041447,0.07037261044429532
63, Fortaleza,2013,0.4011826571020189,0.22894458524079672,0.36868680978155566,0.9632403985030116,0.027984138608687818
64, Fortaleza,2014,0.4254583882011507,0.2222601924904354,0.35125436348227884,0.9246655439334023,0.06873558111708636
65, Fortaleza,2015,0.44306551057401117,0.2177331337196953,0.3382554570462995,0.913901304661575,0.07778688745255419
66, Fortaleza,2016,0.4357040360511953,0.23643392216318046,0.32700319812322837,0.9022064100144818,0.0891915269434057
67, Fortaleza,2017,0.4517996548048419,0.21387179010950838,0.33352877176331924,0.9043559441893316,0.09025405085283154
68, Fortaleza,2018,0.4566970568413248,0.2120567375496515,0.33124601176904994,0.8828995245848847,0.11243883973650702
69, Fortaleza,2019,0.4580383550620278,0.21079619304404165,0.33116568335468616,0.920354402714684,0.07468139481325202
70, Itapipoca,2013,0.13803667535285852,0.668030901055329,0.19328628216560326,0.9584380687027314,0.011233780357196937
71, Itapipoca,2014,0.11547895804555039,0.6919366986780003,0.1919846225779751,0.8939325732428397,0.09677292970450248
72, Itapipoca,2015,0.10966233257612315,0.6790817661116971,0.2106271200772596,0.9775072614107884,0.003665283540802213
73, Itapipoca,2016,0.13111117534132394,0.6638866458780995,0.20441463171588814,0.9147916505497601,0.07103198453834898
74, Itapipoca,2017,0.11843658820997632,0.6253051678319228,0.2556131232702577,0.9062756643040262,0.08967827261857292
75, Itapipoca,2018,0.12781071164528507,0.6067164018665672,0.26547259656066013,0.9196635056862763,0.0747043858541501
76, Itapipoca,2019,0.14988908276544297,0.5932004669066461,0.2569105224591485,0.9159396234864703,0.08339461094018599
77, Maracanaú,2013,0.11534729361190525,0.425555314810785,0.45743031285147695,0.958845952826387,0.0371271784112929
78, Maracanaú,2014,0.130662595350426,0.4028301461134142,0.46495498940489205,0.9040845792247797,0.0840625539425389
79, Maracanaú,2015,0.1394586203952177,0.3906276553034107,0.46840556883497403,0.9180552269830222,0.061166125595335054
80, Maracanaú,2016,0.12591330412667925,0.4207942248491146,0.4519147214464778,0.9373197753583882,0.053133632598116036
81, Maracanaú,2017,0.13534581421153333,0.38921298488892747,0.4741070737610047,0.9275876800890882,0.0639889002691404
82, Maracanaú,2018,0.1461209865092075,0.38548728857652503,0.4683922385102741,0.9322755306556455,0.06485381855537205
83, Maracanaú,2019,0.15863469152747722,0.38450572200225397,0.4568603029740741,0.9446200293828165,0.040596769677842065
84, Quixadá,2013,0.09262320630265322,0.6745177002875458,0.2320898343792239,0.9021139290783695,0.09061301606853944
85, Quixadá,2014,0.07127908541917524,0.6939087200172148,0.23410705320556552,0.8495639966553168,0.1430391246836962
86, Quixadá,2015,0.09808664669053316,0.6815091212784725,0.21977101870669336,0.8655622500193786,0.13072540859157009
87, Quixadá,2016,0.11171096024468584,0.7109855861293558,0.17684341923618505,0.9950326744664142,0.0010731632446142868
88, Quixadá,2017,0.12088735547823634,0.6635681667335144,0.2149950704326801,0.8720419702516358,0.12795768843430913
89, Quixadá,2018,0.13524375697598104,0.6631251199415864,0.20163017441868566,0.8587687114278904,0.12535284019649848
90, Quixadá,2019,0.1273407645432609,0.663526681510443,0.20913220371485036,0.9008344792625803,0.0977063434139372
91, Sobral,2013,0.04873056809070304,0.6838835513103037,0.26640804642413557,0.908221773045114,0.07638946840918025
92, Sobral,2014,0.0731105358751848,0.7266753864116505,0.2841974122037738,0.9636490643131661,0.03398088921976595
93, Sobral,2015,0.0721829258017915,0.7227105455079743,0.293954860633049,1.0116649871367263,0.03304791421106294
94, Sobral,2016,0.06321828164486443,0.7293877861515047,0.28154713362508355,1.0575974334841602,0.01605279793925039
95, Sobral,2017,0.07586084516949056,0.7009498647503268,0.2973530385320602,1.0565032969508097,0.019731513251672474
96, Sobral,2018,0.07672729717007065,0.7169620920122186,0.2920483031075621,0.9294183102569663,0.02652856858646193
97, Sobral,2019,0.06949901272442902,0.7046905497759498,0.31534307205440304,1.0034353809913328,0.016724995194864988
98, Sobral ,2013,0.055194286384571294,0.782654057583222,0.16164236720204148,0.8564845756475151,0.12260245260148854
99, Sobral ,2014,0.06995296054904308,0.7804605133460768,0.14913572349784668,0.7445921355218196,0.11002956638831399
100, Sobral ,2015,0.06865908729468939,0.7792570418628391,0.15166597012386135,0.8772259436363817,0.11445312016451868
101, Sobral ,2016,0.08683409352494068,0.7785614756213596,0.13423932151117965,0.9045217033850642,0.0928781387221
102, Sobral ,2017,0.09012136862068287,0.725921231469876,0.1834867656033651,0.9143667899940414,0.08563281252540714
103, Sobral ,2018,0.09168221866005195,0.7224883604298786,0.1858290943182084,0.8895463136547485,0.10480436676346175
104, Sobral ,2019,0.07947904760613987,0.7047341560086318,0.21578675346696724,0.8168034573570512,0.08133950467095673
105, Tauá,2013,0.12793771127026884,0.710726248858195,0.1608206899410625,0.948414729293844,0.027850213045870126
106, Tauá,2014,0.1793764610369742,0.5356560452763375,0.2841286669223269,0.6501525154060681,0.28703459917920227
107, Tauá,2015,0.14356232814894107,0.6812218234639741,0.17470718616771058,0.9989428377497446,0.0008976794888772456
108, Tauá,2016,0.1348700882587417,0.7045353386872191,0.16015535732517147,0.8104386657529864,0.18602381307930624
109, Tauá,2017,0.12348353997623157,0.6805001642202512,0.19548129155758115,1.0,0.0
110, Tauá,2018,0.12647813937032087,0.6771285488746474,0.19639204420980527,0.8706208366617563,0.12865198501140285
111, Tauá,2019,0.13228020258698328,0.6790942907674758,0.18862458417668254,0.9161432780991355,0.08371096183767479
112, Tianguá,2013,0.08391442962010395,0.6934553667966734,0.22190033615625623,0.9455513995756282,0.023075326834757087
113, Tianguá,2014,0.0963670111026857,0.7053165340606856,0.19774154346068284,0.961927515974995,0.0036499162368204023
114, Tianguá,2015,0.09375618270697161,0.7160137802991792,0.18971098600473657,0.8592626827107901,0.09043762376819886
115, Tianguá,2016,0.09996267967046898,0.7105638411407692,0.18898249838988396,0.8794138955688331,0.11017517907705339
116, Tianguá,2017,0.08979163988590995,0.6872291041520886,0.2224640042426097,0.97499884410772,0.0076583651836068705
117, Tianguá,2018,0.11510723535003294,0.6759478995724981,0.20894560568456805,0.9169810552318164,0.07824767751421502
118, Tianguá,2019,0.09658100424345151,0.6815074235156935,0.2219108779015952,0.9278053022789621,0.069805121629189
119,Acaraú,2013,0.04796278650611127,0.7470571156554433,0.20427160601695135,0.9892362066104935,0.0
120,Acaraú,2014,0.23417957208392096,1.0267613155788982,0.6013222235484997,1.5967864837971806,0.01543891713317406
121,Acaraú,2015,0.2339497590045435,1.0576819316864607,0.6532372655970172,1.6073656645333674,0.0047859473096388
122,Acaraú,2016,0.24268235952682995,1.0267849447540658,0.5461185620378085,1.6616790449575296,0.0034467117680390554
123,Acaraú,2017,0.2733902065214237,1.0131724068754302,0.5829372442882805,1.546871122535075,0.030745439774725002
124,Acaraú,2018,0.25965979694814273,1.065246106389446,0.627688920907046,1.48256296331768,0.026719161689737342
125,Acaraú,2019,0.2696334170095589,1.0661090665518935,0.6469771189839874,1.619820167969977,0.029379401772281648
126,Baturité,2013,0.1121274965789213,0.6712017031615416,0.215894284120333,0.9581137125956279,0.024943325457279293
127,Baturité,2014,0.09192415431693585,0.6641578947368422,0.2431018711806743,0.9269618061689574,0.056359961841500904
128,Baturité,2015,0.0898708715107607,0.6532319284040059,0.25606771787769017,0.9810558925701249,0.000949603359776015
129,Baturité,2016,0.14928263009289527,0.6359194261040744,0.2141478011911861,0.9616994965109089,0.019395577540264403
130,Baturité,2017,0.14714398160295095,0.6042095828253052,0.24794679209173828,1.0,0.0
131,Baturité,2018,0.13630705112541067,0.5696923244006407,0.2939980926393527,0.8907348754244944,0.10554215214333901
132,Baturité,2019,0.13673744672497104,0.5778537176945924,0.2854063847707828,0.9436369417348943,0.04708935648342664
133,Brejo Santo,2013,0.08389657888952824,0.700632721515236,0.21472091704183718,0.9375777790533764,0.05428941170277959
134,Brejo Santo,2014,0.14060496535208267,0.6344540305712981,0.22421346622799726,0.8972742480331013,0.0898953422224923
135,Brejo Santo,2015,0.16859071569626521,0.6265019076501757,0.20427900649237246,0.9833294235700747,0.0014639705652804104
136,Brejo Santo,2016,0.17066763890553682,0.653374349636885,0.1754625102028003,0.9907496467470212,0.005222905229048221
137,Brejo Santo,2017,0.12047225857948465,0.6605391803667641,0.21842086992410278,0.9854698408894056,0.006783413445170055
138,Brejo Santo,2018,0.11144920767893367,0.6488133036728532,0.23973705699554834,0.9904164457765859,0.005141010373922898
139,Brejo Santo,2019,0.12378789532935328,0.6514511971319574,0.22476060437163445,0.9926709685657131,0.005893751448284994
140,Camocim,2013,0.08188881588325798,0.692366918235696,0.22494821326455874,0.9813522793687902,0.0057263554165090935
141,Camocim,2014,0.07202769069404927,0.6929234826183454,0.23428796786175804,0.7174596653938143,0.14684187635593865
142,Camocim,2015,0.06044420225962091,0.7011735681582939,0.23764033773829796,0.8146200141741652,0.11506318788356949
143,Camocim,2016,0.07124610584622429,0.6826566910527035,0.24536242443852346,0.8185418720702065,0.1794745657133192
144,Camocim,2017,0.07836671392626382,0.6360030137800019,0.2848517809209457,0.8179840740229513,0.1293143431631844
145,Camocim,2018,0.08722791853986808,0.6556350876429519,0.2571375685817675,0.9992966890042515,0.0006231629396528877
146,Camocim,2019,0.08819412431085265,0.642242668882008,0.2695627641416811,0.9893740856066966,0.009965425748606933
147,Canindé,2013,0.0759555278854386,0.7683496670408646,0.15516267642659978,0.9359482201626759,0.05174958449653984
148,Canindé,2014,0.07335061077488583,0.7615483081886326,0.16454430582886753,0.9842385158015252,0.012979387270410314
149,Canindé,2015,0.07348012063749863,0.7635046230154346,0.16254966622051004,0.9656938471387205,0.01815435918971908
150,Canindé,2016,0.08233299490916174,0.7661795295267961,0.1510725701396707,0.9988034395445177,0.0
151,Canindé,2017,0.1325916032313239,0.7010473172643943,0.16594653350299082,0.9491551318090372,0.0468624523001255
152,Canindé,2018,0.11860742480291592,0.704629701188218,0.17676287092049991,0.9823403936155806,0.016161580076184484
153,Canindé,2019,0.10374091102483184,0.6988959201986965,0.19736255194218344,0.8770733658073524,0.12181244684608919
158,Cascavel,2013,0.10466648503939135,0.5054899054112169,0.38841911679609487,0.9900986935518105,0.005260238180394898
159,Cascavel,2014,0.12094619355178383,0.517012955391321,0.36084573065478737,0.8532027670004844,0.07660789674870715
160,Cascavel,2015,0.12690728804844584,0.5234337856899043,0.34853256884824063,0.952372901562666,0.040930637192473
161,Cascavel,2016,0.12482078853046595,0.5405254431378429,0.3336591690585329,0.9369606237516297,0.05661496567182392
162,Cascavel,2017,0.13477991026455427,0.5187857714551963,0.34549487671683715,0.9083241218794772,0.08499821448030853
163,Cascavel,2018,0.14319233444593144,0.5131663943688607,0.34364106644114956,0.9553924414162207,0.0424528067141761
164,Cascavel,2019,0.14918182032379,0.4950530237829079,0.3557664735480763,0.9520076823390525,0.045401580848740915
165,Crateús,2013,0.0558433941706973,0.7656772730564791,0.1777171342830512,0.9942580748391863,0.0006858030441879688
166,Crateús,2014,0.05249772852079277,0.7462021117268234,0.20060848741593387,0.9697778758269694,0.013883132774281924
167,Crateús,2015,0.04768615267357132,0.7291964665452226,0.2224347972388592,0.9716816591143613,0.0
168,Crateús,2016,0.05870242345969764,0.7361044471245156,0.20460533431778472,0.9761783797597751,0.020620718630207
169,Crateús,2017,0.05263968867041199,0.7115628577949438,0.23517447799625465,0.9891585071044714,0.008152315692446826
170,Crateús,2018,0.07868221940433905,0.7070009130930224,0.21431535820486008,0.9255963431210904,0.07336019407700149
171,Crateús,2019,0.08569610769277013,0.6868937731767787,0.22740964465705327,0.9926444450174167,0.0073554112698666985
172,Crato,2013,0.14910065636774344,0.5503031421923008,0.2996685912428087,0.9091235672010165,0.08748140050071737
173,Crato,2014,0.17276855934479232,0.5151795682836516,0.3112389177061381,0.8342231185259877,0.16277018975158125
174,Crato,2015,0.1803011680524474,0.5201693766334136,0.2987173476794844,0.9947148380699864,0.0
175,Crato,2016,0.1886657195706149,0.5332011809921485,0.27741819784888844,0.7992361020439305,0.19441958070559884
176,Crato,2017,0.1754093681069158,0.5302039527702088,0.2937068067990139,0.8527235892994495,0.14112759140709696
177,Crato,2018,0.2269490023881057,0.483973050034666,0.28907597642708577,0.8329442036735004,0.1630426237363685
178,Crato,2019,0.21645904530922722,0.502906940121944,0.2806303689695818,0.8555035747892475,0.1398994014531979
179,Farias Brito,2013,0.057088290112756436,0.7053747882532926,0.23667756185625788,0.9732972219338574,0.019953741407743482
180,Farias Brito,2014,0.05856207715071473,0.6775096389973599,0.26305982369733666,0.9354442848729602,0.05479463311650385
181,Farias Brito,2015,0.05876648944889073,0.6973771691954646,0.24307545058688543,0.9749545083094254,0.01387628990640316
182,Farias Brito,2016,0.04825151897216937,0.7376808937582404,0.21341506372248376,0.9331614638034307,0.06161842319706417
183,Farias Brito,2017,0.0742602433921347,0.6806403757235499,0.24442623494846577,0.927371047358214,0.06655452951867478
184,Farias Brito,2018,0.07129941645862124,0.6856643380392433,0.2430364112845757,0.9345072483376913,0.06350926342325199
185,Farias Brito,2019,0.06893716075203409,0.6757567690694838,0.25530604146461655,0.9921628958729766,0.005605162966796996
186,Icó,2013,0.06333204468237481,0.7407904990117746,0.1951989781480948,0.9674180077028803,0.02592058889438509
187,Icó,2014,0.07771862924439715,0.7264307133363997,0.1952388738980306,0.9524552090886287,0.03900766777399798
188,Icó,2015,0.099971009969567,0.7110037733397495,0.18845786684304444,0.8519950614996767,0.13845597487703695
189,Icó,2016,0.08640959245997806,0.7322768642878197,0.18079422563046935,0.9071982376951817,0.09076580290613172
190,Icó,2017,0.07365893158940806,0.747193553205378,0.1786850502348871,0.9039127134872157,0.09336666115045188
191,Icó,2018,0.08483140530150497,0.7271637727219943,0.18800431344522717,0.9202928518117132,0.07909896229025441
192,Icó,2019,0.0838597945260816,0.7252165138683628,0.19092347682139227,0.8885128121872804,0.07611203411437818
193,Iguatú,2013,0.09362092239456188,0.6836858829716831,0.2219313927518002,0.9855288809527457,0.00609075582477776
194,Iguatú,2014,0.09496238350869139,0.6788666617315487,0.22547051729584044,0.8899663784058299,0.09900583826320739
195,Iguatú,2015,0.10737961906066418,0.6780729967963351,0.21391073456000972,0.8562906324046494,0.076528593700263
196,Iguatú,2016,0.10275264154491763,0.6887465370861839,0.20792004379774148,0.9285187503222877,0.06592117089289126
197,Iguatú,2017,0.10953382723900051,0.6743880216825241,0.2155325164024098,0.9188772573545544,0.07699252626707676
198,Iguatú,2018,0.11758036975356789,0.66224492358915,0.22017508311888287,0.9809199073729429,0.01738240652311742
199,Iguatú,2019,0.10829179198616252,0.6472319050353649,0.24447647367464304,0.9952738721458242,0.0038457726408926145
200,Itapipoca,2013,0.04778180206307733,0.7606872054457045,0.19084967712906598,0.9845179036940809,0.0
201,Itapipoca,2014,0.07553658253994255,0.7505514324981922,0.17334966879347335,0.9713273850165084,0.003577899030771224
202,Itapipoca,2015,0.048991789009565384,0.7465989812630425,0.20374242295985778,0.9714693651320202,0.012061066955896895
203,Itapipoca,2016,0.05618453003188502,0.7457094837445397,0.19749768415809463,0.9703681839764896,0.014177970560681699
204,Itapipoca,2017,0.04423858589054635,0.7493522040598999,0.20583791768946683,0.9901604049992982,0.0005535607181414691
205,Itapipoca,2018,0.10696581222872646,0.7054824405466844,0.1875515815766241,0.9753216900997805,0.022955870600271253
206,Itapipoca,2019,0.058010991424661276,0.7467909247019827,0.1952005868953833,0.9701602978670786,0.021475242841356733
207,Juazeiro Do Norte,2013,0.2094549683182578,0.48576604179743504,0.3038561933015745,0.9418890133553116,0.05160784177157638
208,Juazeiro Do Norte,2014,0.2111821256267146,0.4656853562813357,0.3222219811276133,0.9201520970402245,0.07984744648606538
209,Juazeiro Do Norte,2015,0.23078744723166048,0.448963392076214,0.3193870473031924,0.9581967394675054,0.041802983653036814
210,Juazeiro Do Norte,2016,0.23159562754803448,0.4576134890837491,0.3099980359675835,0.9910808385493398,0.0006361440596232176
211,Juazeiro Do Norte,2017,0.30249746571325964,0.3866938497520263,0.3100977893746335,0.9180333144120036,0.07365545931849747
212,Juazeiro Do Norte,2018,0.2953817843302808,0.3951331060163235,0.3094866965426165,0.9397678180419388,0.057869528337245776
213,Juazeiro Do Norte,2019,0.29734014891618527,0.3973485595362394,0.3053091280703381,0.9334963165704782,0.06397238399987958
214,Juazeiro Norte,2013,0.06891910812123078,0.6878197829359939,0.2424189405635191,0.9913177597151218,0.0013766050299076574
215,Juazeiro Norte,2014,0.1524088703101125,0.8065838320309716,0.31619927938626696,1.0304474356466746,0.025274725499321145
216,Juazeiro Norte,2015,0.14058209992372062,0.8182470690535849,0.3112940339869517,1.0016168997677857,0.017833593439937803
217,Juazeiro Norte,2016,0.08278017869454889,0.71831727473043,0.19833932786966813,0.9822872423433576,0.0008354128615931412
218,Juazeiro Norte,2017,0.15892641213881573,0.6147720908385381,0.22570755394759745,0.8723603292816733,0.12233224263451177
219,Juazeiro Norte,2018,0.1808198031976174,0.5711564201434931,0.2480243030112234,0.9896647329069073,0.008851777208928357
220,Juazeiro Norte,2019,0.12490976810899544,0.6211002307077339,0.25398923776351046,0.9988607176749232,0.0008374434016162385
221,Quixadá,2013,0.07726372252971177,0.6720037150775107,0.24984844629369435,0.948027132742277,0.045581063457108224
222,Quixadá,2014,0.08735813850177547,0.6781492244983216,0.23375527508833246,0.7931241964573794,0.10508998539926803
223,Quixadá,2015,0.08546727135701665,0.6956678653579234,0.21820663091667708,0.9093039533217177,0.0783138225747527
224,Quixadá,2016,0.08671161660989449,0.6917148724441747,0.22093352607560407,0.9228788162768466,0.07406224746840585
225,Quixadá,2017,0.07678193595650508,0.6765375473100395,0.24601731508376884,0.9087420717973024,0.0892630452425467
226,Quixadá,2018,0.09131283165402386,0.6599973542237735,0.24868939179940908,0.8302703503208424,0.05311406494968056
227,Quixadá,2019,0.08671247567696033,0.6351787350533993,0.2781089886071625,0.79729952510743,0.05972323908832827
228,Sobral,2013,0.14514431527010144,0.38928792961057107,0.4639437668085467,1.0,0.0
229,Sobral,2014,0.1810846884737446,0.37444757082979246,0.44306229564866695,0.8933964739843023,0.10660531526588257
230,Sobral,2015,0.18582435147972232,0.36671852119108517,0.44608801607599563,0.917335435460354,0.07120461361561896
231,Sobral,2016,0.16675335426657692,0.40141878263850855,0.43057401964268543,0.9102446913233019,0.07822798012468944
232,Sobral,2017,0.1936725667224173,0.36806633004906586,0.4370995743399098,0.9157278404996397,0.07380494835455201
233,Sobral,2018,0.21383623617944142,0.37102706216545106,0.4151378883007712,0.922868963953752,0.07207662661527998
234,Sobral,2019,0.21857179867801926,0.37501226788315034,0.40641439334528345,0.9141377846013131,0.07992519517851893
235,Tianguá,2013,0.053209273912449784,0.7307461693365818,0.21530830296888812,0.9875076405867971,0.003971021338075128
236,Tianguá,2014,0.06034229874236769,0.7175085606507601,0.22146003566716832,0.8480411260818635,0.01963925853138584
237,Tianguá,2015,0.07835288821218919,0.7059791301092865,0.21501026220146036,0.9637593605953365,0.012889065577433755
238,Tianguá,2016,0.08617597377328588,0.7108945720441141,0.20236170647558965,0.974104079659407,0.01414145400496938
239,Tianguá,2017,0.08706091480598309,0.6820843890093214,0.23026409061348363,0.979222016647892,0.017770642292198133
240,Tianguá,2018,0.11261701425834184,0.6519211110111541,0.23546206892272947,0.669177431310836,0.01382013585932848
241,Tianguá,2019,0.09173097090420637,0.6892013093453077,0.21906867069871613,0.9795436775771508,0.018684677430133252
