Municipio,Macroregi+//3//Q-o, Regi+//3//Q-o,IDH,Porte
Caucaia, Fortaleza, Caucaia,Medio,
Amontada, Fortaleza, Itapipoca,Medio,
Aracoiaba, Fortaleza, Baturit+//3//Q-,Medio,
Mulungu, Fortaleza, Baturit+//3//Q-,Medio,
Uruburetama, Fortaleza,Itapipoca,Medio,
Pacatuba, Fortaleza, Maracana+//3//Q-,Medio,
Pacoti, Fortaleza, Baturit+//3//Q-,Medio,
Capistrano, Fortaleza, Baturit+//3//Q-,Medio,
Chorozinho, Fortaleza, Cascavel,Medio,
Reden+//3//f/9//0-o, Fortaleza, Maracana+//3//Q-,Medio,
General Sampaio, Fortaleza, Caucaia, Baixo,10000
Palm+//3//Q-cia, Fortaleza, Maracana+//3//Q-,Medio,
Miraima, Fortaleza,Itapipoca, Baixo,
Itaitinga, Fortaleza, Fortaleza,Medio,
Itapi+//3//Q-na, Fortaleza, Baturit+//3//Q-,Medio,
Baturite, Fortaleza, Baturit+//3//Q-,Medio,
Guaramiranga, Fortaleza,Baturit+//3//Q-,Medio,5000
Cascavel, Fortaleza,Cascavel,Medio,
Apuiar+//3//Q-s, Fortaleza, Caucaia,Medio,
Trairi, Fortaleza, Itapipoca,Medio,
Paracuru, Fortaleza,  Caucaia,Medio,
Paraipaba, Fortaleza, Caucaia,Medio,
Tururu, Fortaleza, Itapipoca,Medio,
Aquiraz, Fortaleza, Fortaleza,Medio,
Aratuba, Fortaleza, Baturit+//3//Q-,Medio,
Fortaleza, Fortaleza, Fortaleza,Medio,
Guai+//3//Q-ba, Fortaleza, Maracana+//3//Q-,Medio,
S+//3//Q-o Lu+//3//Q-s do Curu, Fortaleza, Caucaia,Medio,
Teju+//3//Q-uoca, Fortaleza, Caucaia, Baixo,
Barreira, Fortaleza, Maracana+//3//Q-,Medio,
Pentecoste, Fortaleza, Caucaia,Medio,
Pindoretama, Fortaleza,Cascavel,Medio,
Itapipoca, Fortaleza, Itapipoca,Medio,
Acarape, Fortaleza, Maracana+//3//Q-,Medio,
Ocara, Fortaleza, Cascavel, Baixo ,
Pacajus, Fortaleza,Cascavel,Medio,
Maranguape, Fortaleza, Maracana+//3//Q-,Medio,
Horizonte, Fortaleza,Cascavel,Medio,
Eus+//3//Q-bio, Fortaleza, Fortaleza,Alto,
Beberibe, Fortaleza,Cascavel,Alto,
S+//3//Q-o Gon+//3//Q-alo do Amarante, Fortaleza, Caucaia,Medio,
Maracana+//3//Q-, Fortaleza, Maracana+//3//Q-,Medio,
Umirim, Fortaleza,Itapipoca, Baixo,
Itapaj+//3//Q-, Fortaleza, Caucaia,Medio,
Guaraciaba Do Norte, Sobral,Tiangu+//3//Q-,Medio,
Sobral, Sobral,Sobral,Alto,
Marco, Sobral,Acara+//3//Q-,Medio,
Martin+//3//Q-pole, Sobral,Camocim, Baixo,
Ubajara, Sobral,Tiangu+//3//Q-,Medio,
Monsenhor Tabosa, Sobral, Crate+//3//Q-s,Medio,
Uruoca, Sobral, Sobral, Baixo,
Morrinhos, Sobral,Acara+//3//Q-, Baixo ,
Nova Russas, Sobral,Crate+//3//Q-s,Medio,
Acara+//3//Q-, Sobral, Acara+//3//Q-,Medio,
Alc+//3//Q-ntaras, Sobral, Sobral,Medio,
Bela Cruz, Sobral,Acara+//3//Q-,Medio,
Camocim, Sobral,Camocim,Medio,
Novo Oriente, Sobral,Crate+//3//Q-s,Medio,
Pires Ferreira, Sobral, Sobral, Baixo,
Chaval, Sobral,Camocim, Baixo,
Santa Quiteria, Sobral, Sobral,Medio,
Irau+//3//Q-uba, Sobral, Sobral,Medio,
S+//3//Q-o Benedito, Sobral, Tiangu+//3//Q-,Medio,
Barroquinha, Sobral, Camocim, Baixo ,
Pacuj+//3//Q-, Sobral, Sobral,Medio,
Mora+//3//Q-jo, Sobral, Sobral, Baixo,
Tamboril, Sobral, Crate+//3//Q-s, Baixo,
Carir+//3//Q-, Sobral, Sobral, Baixo,
Carnaubal, Sobral, Tiangu+//3//Q-, Baixo ,
Ararend+//3//Q-, Sobral, Crate+//3//Q-s, Baixo,
Forquilha, Sobral, Sobral,Medio,
Frecheirinha, Sobral, Sobral,Medio,
Granja, Sobral, Camocim, Baixo,
Ibiapina, Sobral, Tiangu+//3//Q-,Medio,
Gra+//3//Q-a, Sobral, Sobral, Baixo,
Ipueiras, Sobral, Crate+//3//Q-s, Baixo,
Crate+//3//Q-s, Sobral, Crate+//3//Q-s,Medio,
Tiangu+//3//Q-, Sobral, Tiangu+//3//Q-,Medio,
Groa+//3//Q-ras, Sobral, Sobral,Medio,
Reriutaba, Sobral, Sobral,Medio,
Poranga, Sobral, Crate+//3//Q-s, Baixo,
Senador S+//3//Q-, Sobral, Sobral,Medio,
Catunda, Sobral, Sobral,Medio,
Ipaporanga, Sobral, Crate+//3//Q-s, Baixo,
Hidrol+//3//Q-ndia, Sobral, Sobral, Baixo ,
Santana do Acara+//3//Q-, Sobral, Sobral , Baixo,
Itarema, Sobral, Acara+//3//Q-,Medio,
Independ+//3//Q-ncia, Sobral,Crate+//3//Q-s,Medio,
Massap+//3//Q-, Sobral, Sobral,Medio,
Corea+//3//Q-, Sobral, Sobral,Medio,
Croat+//3//Q-, Sobral,Tiangu+//3//Q-, Baixo,
Cruz, Sobral, Acara+//3//Q-,Medio,
Meruoca, Sobral, Sobral,Medio,
Jijoca De Jericoacoara, Sobral, Acara+//3//Q-,Medio,
Ipu, Sobral, Sobral ,Medio,
Quiterian+//3//Q-polis, Sobral, Crate+//3//Q-s, Baixo,
Varjota, Sobral, Sobral,Medio,
Vi+//3//Q-osa Do Cear+//3//Q-, Sobral, Tiangu+//3//Q-, Baixo,
Mucambo, Sobral, Sobral,Medio,
Deputado Irapuan Pinheiro, Cariri,Iguat+//3//Q-,Medio,10000
Milagres, Cariri,Brejo Santo,Medio,
Momba+//3//Q-a, Cariri,Iguat+//3//Q-, Baixo,
Abaiara, Cariri,Brejo Santo,Medio,
Campos Sales, Cariri,Farias Brito,Medio,
Barro, Cariri,Brejo Santo, Baixo,
Cedro, Cariri,Ic+//3//Q-,Medio,
Saboeiro, Cariri,Iguat+//3//Q-, Baixo,
Cariria+//3//Q-u, Cariri,Juazeiro Norte, Baixo,
Piquet Carneiro, Cariri,Iguat+//3//Q-,Medio,
Catarina, Cariri,Iguat+//3//Q-,Medio,
Santana Do Cariri, Cariri,Farias Brito,Medio,
Araripe, Cariri,Farias Brito, Baixo,
Porteiras, Cariri,Brejo Santo,Medio,
Penaforte, Cariri,Brejo Santo,Medio,
Farias Brito, Cariri,Farias Brito,Medio,
Or+//3//Q-s, Cariri,Ic+//3//Q-,Medio,
Baixio, Cariri,Ic+//3//Q-,Medio,
Aurora, Cariri,Brejo Santo,Medio,
Barbalha, Cariri,Juazeiro Norte,Medio,
Acopiara, Cariri,Iguat+//3//Q-, Baixo,
Antonina do Norte, Cariri,Farias Brito, Baixo,10000
Juc+//3//Q-s, Cariri,Iguat+//3//Q-, Baixo,
Quixel+//3//Q-, Cariri,Iguat+//3//Q-, Baixo,
Miss+//3//Q-o Velha, Cariri,Juazeiro Norte,Medio,
Brejo Santo, Cariri,Brejo Santo,Medio,
Crato, Cariri,Crato,Alto,
Ico, Cariri,Ic+//3//Q-,Medio,
Assar+//3//Q-, Cariri,Farias Brito,Medio,
Potengi, Cariri,Farias Brito, Baixo,
Cari+//3//Q-s, Cariri,Iguat+//3//Q-, Baixo,
Tarrafas, Cariri,Farias Brito, Baixo,
Jat+//3//Q-, Cariri,Cariri,Medio,
Salitre, Cariri,Farias Brito, Baixo,
Nova Olinda, Cariri,Farias Brito,Medio,
V+//3//Q-rzea Alegre, Cariri,Farias Brito,Medio,
Ipaumirim, Cariri,Ic+//3//Q-,Medio,
Iguatu, Cariri,Iguat+//3//Q-,Medio,
Altaneira, Cariri,Farias Brito,Medio,10000
Granjeiro, Cariri,Juazeiro Norte, Baixo,5000
Mauriti, Cariri,Brejo Santo,Medio,
Jardim, Cariri,Juazeiro Norte,Medio,
Umari, Cariri,Ic+//3//Q-, Baixo,
Lavras Da Mangabeira, Cariri,Ic+//3//Q-,Medio,
Juazeiro Do Norte, Cariri,Juazeiro Do Norte,Medio,
Itatira, Sert+//3//Q-o Central,Canind+//3//Q-, Baixo,10000
Arneiroz, Sert+//3//Q-o Central, Tau+//3//Q-,Medio,
Paramoti, Sert+//3//Q-o Central,Canind+//3//Q-, Baixo,10000
Quixad+//3//Q-, Sert+//3//Q-o Central, Quixad+//3//Q-,Medio,
Chor+//3//Q-, Sert+//3//Q-o Central, Quixad+//3//Q-, Baixo,
Canind+//3//Q-, Sert+//3//Q-o Central,Canind+//3//Q-,Medio,
Quixeramobim, Sert+//3//Q-o Central,Quixad+//3//Q-,Medio,
Tau+//3//Q-, Sert+//3//Q-o Central, Tau+//3//Q-,Medio,
Banabui+//3//Q-, Sert+//3//Q-o Central, Quixad+//3//Q-,Medio,
Caridade, Sert+//3//Q-o Central,Canind+//3//Q-, Baixo,
Milh+//3//Q-, Sert+//3//Q-o Central,Quixad+//3//Q-,Medio,
Solon+//3//Q-pole, Sert+//3//Q-o Central,Quixad+//3//Q-,Medio,
Aiuaba, Sert+//3//Q-o Central, Crate+//3//Q-s, Baixo,
Pedra Branca, Sert+//3//Q-o Central,Quixad+//3//Q-,Medio,
Ibaretama, Sert+//3//Q-o Central, Quixad+//3//Q-, Baixo,
Parambu, Sert+//3//Q-o Central, Tau+//3//Q-, Baixo ,
Senador Pompeu, Sert+//3//Q-o Central,Quixad+//3//Q-,Medio,
Madalena, Sert+//3//Q-o Central , Canind+//3//Q-,Medio,
Ibicuitinga, Sert+//3//Q-o Central, Quixad+//3//Q-,Medio,
Boa Viagem, Sert+//3//Q-o Central,Canind+//3//Q-, Baixo,
Itai+//3//Q-aba, Litoral Leste/Jaguaribe, Aracati,Medio,10000
 Jaguaribe, Litoral Leste/Jaguaribe, Limoeiro do Norte,Medio,
 Limoeiro do Norte, Litoral Leste/Jaguaribe,Limoeiro do Norte,Medio,
 Morada Nova, Litoral Leste/Jaguaribe, Russas,Medio,
 Russas, Litoral Leste/Jaguaribe, Russas,Medio,
 Erer+//3//Q-, Litoral Leste/Jaguaribe, Limoeiro do Norte,Medio,10000
 Alto Santo, Litoral Leste/Jaguaribe,Limoeiro do Norte,Medio,
 Aracati, Litoral Leste/Jaguaribe,Aracati,Medio,
 S+//3//Q-o Joao do Jaguaribe, Litoral Leste/Jaguaribe, Limoeiro do Norte,Medio,
 Palhano, Litoral Leste/Jaguaribe, Russas,Medio,
 Jaguaruana, Litoral Leste/Jaguaribe,Russas,Medio,
 Potiretama, Litoral Leste/Jaguaribe, Limoeiro do Norte,Medio,
 Iracema, Litoral Leste/Jaguaribe, Limoeiro do Norte,Medio,
 Fortim, Litoral Leste/Jaguaribe,Aracati,Medio,
 Tabuleiro do Norte, Litoral Leste/Jaguaribe,Limoeiro do Norte,Medio,
 Pereiro, Litoral Leste/Jaguaribe,Limoeiro do Norte,Medio,
 Quixer+//3//Q-, Litoral Leste/Jaguaribe, Limoeiro do Norte,Medio,
 Jaguaribara, Litoral Leste/Jaguaribe, Limoeiro do Norte,Medio,
 Icapu+//3//Q-, Litoral Leste/Jaguaribe ,Aracati,Medio,
 Jaguaretama, Litoral Leste/Jaguaribe, Russas,Medio,
